/usr/local/go/src/internal/abi/abi.go:117:19: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:126:26: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:101:27: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/internal/abi/abi.go:91:24: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/runtime/internal/atomic/types.go:517:16: expected ']', found any
/usr/local/go/src/runtime/trace.go:1579:3: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1579:3: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1579:3: missing ',' in composite literal
/usr/local/go/src/runtime/alg.go:293:18: undeclared name: any
/usr/local/go/src/runtime/arena.go:110:48: undeclared name: any
/usr/local/go/src/runtime/arena.go:110:53: undeclared name: any
/usr/local/go/src/runtime/arena.go:127:52: undeclared name: any
/usr/local/go/src/runtime/arena.go:142:22: undeclared name: any
/usr/local/go/src/runtime/arena.go:142:27: undeclared name: any
/usr/local/go/src/runtime/arena.go:278:30: undeclared name: any
/usr/local/go/src/runtime/cgo.go:45:13: undeclared name: any
/usr/local/go/src/runtime/cgocall.go:393:26: undeclared name: any
/usr/local/go/src/runtime/cgocall.go:393:35: undeclared name: any
/usr/local/go/src/runtime/cgocall.go:633:25: undeclared name: any
/usr/local/go/src/runtime/runtime2.go:1025:12: undeclared name: any
/usr/local/go/src/runtime/time.go:31:14: undeclared name: any
/usr/local/go/src/runtime/time.go:32:9: undeclared name: any
/usr/local/go/src/runtime/debugcall.go:19:28: undeclared name: any
/usr/local/go/src/runtime/debuglog.go:271:23: undeclared name: any
/usr/local/go/src/runtime/error.go:214:17: undeclared name: any
/usr/local/go/src/runtime/error.go:257:27: undeclared name: any
/usr/local/go/src/runtime/iface.go:299:14: undeclared name: any
/usr/local/go/src/runtime/iface.go:300:14: undeclared name: any
/usr/local/go/src/runtime/iface.go:301:14: undeclared name: any
/usr/local/go/src/runtime/iface.go:302:14: undeclared name: any
/usr/local/go/src/runtime/iface.go:303:14: undeclared name: any
/usr/local/go/src/runtime/runtime2.go:212:18: undeclared name: any
/usr/local/go/src/runtime/mbitmap.go:1416:23: undeclared name: any
/usr/local/go/src/runtime/mbitmap.go:1423:19: undeclared name: any
/usr/local/go/src/runtime/mfinal.go:363:23: undeclared name: any
/usr/local/go/src/runtime/mfinal.go:363:38: undeclared name: any
/usr/local/go/src/runtime/mfinal.go:511:18: undeclared name: any
/usr/local/go/src/runtime/netpoll.go:606:26: undeclared name: any
/usr/local/go/src/runtime/netpoll.go:610:30: undeclared name: any
/usr/local/go/src/runtime/netpoll.go:614:31: undeclared name: any
/usr/local/go/src/runtime/netpoll.go:647:34: undeclared name: any
/usr/local/go/src/runtime/netpoll.go:655:10: undeclared name: any
/usr/local/go/src/runtime/panic.go:804:16: undeclared name: any
/usr/local/go/src/runtime/panic.go:1008:30: undeclared name: any
/usr/local/go/src/runtime/plugin.go:10:60: undeclared name: any
/usr/local/go/src/runtime/time.go:241:52: undeclared name: any
/usr/local/go/src/runtime/time.go:241:71: undeclared name: any
/usr/local/go/src/runtime/time.go:248:25: undeclared name: any
/usr/local/go/src/runtime/time.go:439:52: undeclared name: any
/usr/local/go/src/runtime/time.go:439:71: undeclared name: any
/usr/local/go/src/runtime/trace.go:131:16: undeclared name: traceStackTable
/usr/local/go/src/runtime/trace.go:181:2: undeclared name: traceBufHeader
/usr/local/go/src/runtime/trace.go:182:30: undeclared name: traceBufHeader
/usr/local/go/src/runtime/type.go:474:16: String not declared by package unsafe
/usr/local/go/src/runtime/type.go:465:16: String not declared by package unsafe
/usr/local/go/src/runtime/type.go:450:23: invalid operation: shift count (7 * i) (value of type int) must be unsigned integer
/usr/local/go/src/runtime/trace.go:812:1: cannot declare (bad expr)
/usr/local/go/src/runtime/trace.go:813:7: no new variables on left side of :=
/usr/local/go/src/runtime/trace.go:845:7: empty (value of type func(c *hchan) bool) is not a type
/usr/local/go/src/runtime/trace.go:856:14: nil (untyped nil value) is not a type
/usr/local/go/src/runtime/trace.go:860:11: undeclared name: bufp
/usr/local/go/src/runtime/trace.go:862:8: undeclared name: i
/usr/local/go/src/runtime/trace.go:863:8: undeclared name: i
/usr/local/go/src/runtime/trace.go:863:21: buf.stk undefined (type [4096]byte has no field or method stk)
/usr/local/go/src/runtime/trace.go:878:6: undeclared name: nstk
/usr/local/go/src/runtime/trace.go:879:5: undeclared name: curgp
/usr/local/go/src/runtime/trace.go:879:14: gp (variable of type *g) is not a type
/usr/local/go/src/runtime/trace.go:880:3: undeclared name: nstk
/usr/local/go/src/runtime/trace.go:880:18: undeclared name: skip
/usr/local/go/src/runtime/trace.go:880:26: cannot use buf (variable of type [4096]byte) as []uintptr value in argument to callers
/usr/local/go/src/runtime/trace.go:881:12: undeclared name: curgp
/usr/local/go/src/runtime/trace.go:881:21: nil (untyped nil value) is not a type
/usr/local/go/src/runtime/trace.go:882:3: undeclared name: nstk
/usr/local/go/src/runtime/trace.go:882:19: undeclared name: curgp
/usr/local/go/src/runtime/trace.go:882:26: undeclared name: skip
/usr/local/go/src/runtime/trace.go:882:32: cannot use buf (variable of type [4096]byte) as []uintptr value in argument to gcallers
/usr/local/go/src/runtime/trace.go:884:5: undeclared name: nstk
/usr/local/go/src/runtime/trace.go:885:3: undeclared name: nstk
/usr/local/go/src/runtime/trace.go:887:5: undeclared name: nstk
/usr/local/go/src/runtime/trace.go:887:17: undeclared name: curgp
/usr/local/go/src/runtime/trace.go:888:3: undeclared name: nstk
/usr/local/go/src/runtime/trace.go:891:16: undeclared name: id
/usr/local/go/src/runtime/trace.go:858:14: undeclared name: traceFlush
/usr/local/go/src/runtime/trace.go:858:26: undeclared name: bufp
/usr/local/go/src/runtime/trace.go:858:7: undeclared name: bufp
/usr/local/go/src/runtime/trace.go:902:22: p (type) is not an expression
/usr/local/go/src/runtime/trace.go:902:27: nil (untyped nil value) is not a type
/usr/local/go/src/runtime/trace.go:903:10: undeclared name: mp
/usr/local/go/src/runtime/trace.go:903:16: p.id undefined (type p has no method id)
/usr/local/go/src/runtime/trace.go:903:23: p.tracebuf undefined (type p has no method tracebuf)
/usr/local/go/src/runtime/trace.go:906:9: no result values expected
/usr/local/go/src/runtime/trace.go:906:9: undeclared name: mp
/usr/local/go/src/runtime/trace.go:910:25: undeclared name: pid
/usr/local/go/src/runtime/trace.go:911:5: undeclared name: pid
/usr/local/go/src/runtime/trace.go:919:1: cannot declare (bad expr)
/usr/local/go/src/runtime/trace.go:920:8: no new variables on left side of :=
/usr/local/go/src/runtime/trace.go:921:12: undeclared name: owner
/usr/local/go/src/runtime/trace.go:921:28: undeclared name: owner
/usr/local/go/src/runtime/trace.go:932:1: (func(_, pid int32) traceBufPtr literal) (value of type func(_ int32, pid int32) traceBufPtr) is not used
/usr/local/go/src/runtime/trace.go:938:12: cannot convert 0 (untyped int constant) to [4096]byte
/usr/local/go/src/runtime/trace.go:939:18: cannot use buf (variable of type [4096]byte) as traceBufPtr value in argument to traceFullQueue
/usr/local/go/src/runtime/trace.go:942:9: cannot use trace.empty (variable of type traceBufPtr) as [4096]byte value in assignment
/usr/local/go/src/runtime/trace.go:943:21: buf.ptr undefined (type [4096]byte has no field or method ptr)
/usr/local/go/src/runtime/trace.go:945:9: cannot use traceBufPtr(sysAlloc(unsafe.Sizeof((traceBuf literal)), &memstats.other_sys)) (value of type traceBufPtr) as [4096]byte value in assignment
/usr/local/go/src/runtime/trace.go:946:13: cannot convert 0 (untyped int constant) to [4096]byte
/usr/local/go/src/runtime/trace.go:950:14: buf.ptr undefined (type [4096]byte has no field or method ptr)
/usr/local/go/src/runtime/trace.go:967:9: cannot use buf (variable of type [4096]byte) as traceBufPtr value in return statement
/usr/local/go/src/runtime/trace.go:971:1: (func(_ traceBufPtr, pid int32, s string) (uint64, *traceBufPtr) literal) (value of type func(_ traceBufPtr, pid int32, s string) (uint64, *traceBufPtr)) is not used
/usr/local/go/src/runtime/trace.go:973:13: undeclared name: bufp
/usr/local/go/src/runtime/trace.go:989:14: undeclared name: bufp
/usr/local/go/src/runtime/trace.go:1006:9: undeclared name: bufp
/usr/local/go/src/runtime/trace.go:1010:10: undeclared name: traceFlush
/usr/local/go/src/runtime/trace.go:1011:4: undeclared name: bufp
/usr/local/go/src/runtime/trace.go:1027:2: undeclared name: bufp
/usr/local/go/src/runtime/trace.go:1028:13: undeclared name: bufp
/usr/local/go/src/runtime/trace.go:1032:22: undeclared name: varint
/usr/local/go/src/runtime/trace.go:1032:29: undeclared name: v
/usr/local/go/src/runtime/trace.go:1034:8: undeclared name: v
/usr/local/go/src/runtime/trace.go:1034:19: undeclared name: v
/usr/local/go/src/runtime/trace.go:1035:30: undeclared name: v
/usr/local/go/src/runtime/trace.go:1035:7: buf.arr undefined (type [4096]byte has no field or method arr)
/usr/local/go/src/runtime/trace.go:1035:11: undeclared name: pos
/usr/local/go/src/runtime/trace.go:1036:3: undeclared name: pos
/usr/local/go/src/runtime/trace.go:1038:22: undeclared name: v
/usr/local/go/src/runtime/trace.go:1038:6: buf.arr undefined (type [4096]byte has no field or method arr)
/usr/local/go/src/runtime/trace.go:1038:10: undeclared name: pos
/usr/local/go/src/runtime/trace.go:1039:2: undeclared name: pos
/usr/local/go/src/runtime/trace.go:1040:12: undeclared name: pos
/usr/local/go/src/runtime/trace.go:1040:6: buf.pos undefined (type [4096]byte has no field or method pos)
/usr/local/go/src/runtime/trace.go:1047:22: undeclared name: varintAt
/usr/local/go/src/runtime/trace.go:1047:31: undeclared name: pos
/usr/local/go/src/runtime/trace.go:1048:6: undeclared name: i
/usr/local/go/src/runtime/trace.go:1048:14: undeclared name: i
/usr/local/go/src/runtime/trace.go:1048:39: undeclared name: i
/usr/local/go/src/runtime/trace.go:1049:6: undeclared name: i
/usr/local/go/src/runtime/trace.go:1050:8: buf.arr undefined (type [4096]byte has no field or method arr)
/usr/local/go/src/runtime/trace.go:1050:12: undeclared name: pos
/usr/local/go/src/runtime/trace.go:1050:31: undeclared name: v
/usr/local/go/src/runtime/trace.go:1067:6: undeclared name: traceStackTable
/usr/local/go/src/runtime/trace.go:1075:6: undeclared name: traceStack
/usr/local/go/src/runtime/trace.go:1083:6: undeclared name: traceStackPtr
/usr/local/go/src/runtime/trace.go:1085:54: undeclared name: traceStack
/usr/local/go/src/runtime/trace.go:1085:81: undeclared name: tp
/usr/local/go/src/runtime/trace.go:1089:52: undeclared name: ts
/usr/local/go/src/runtime/trace.go:1089:62: undeclared name: ts
/usr/local/go/src/runtime/trace.go:1095:9: undeclared name: pcs
/usr/local/go/src/runtime/trace.go:1100:5: undeclared name: id
/usr/local/go/src/runtime/trace.go:1100:11: undeclared name: tab
/usr/local/go/src/runtime/trace.go:1100:20: undeclared name: pcs
/usr/local/go/src/runtime/trace.go:1100:25: undeclared name: hash
/usr/local/go/src/runtime/trace.go:1100:32: undeclared name: id
/usr/local/go/src/runtime/trace.go:1101:10: undeclared name: id
/usr/local/go/src/runtime/trace.go:1105:6: undeclared name: id
/usr/local/go/src/runtime/trace.go:1108:6: undeclared name: id
/usr/local/go/src/runtime/trace.go:1108:11: undeclared name: tab
/usr/local/go/src/runtime/trace.go:1108:20: undeclared name: pcs
/usr/local/go/src/runtime/trace.go:1108:25: undeclared name: hash
/usr/local/go/src/runtime/trace.go:1108:32: undeclared name: id
/usr/local/go/src/runtime/trace.go:1109:12: undeclared name: tab
/usr/local/go/src/runtime/trace.go:1120:7: undeclared name: i
/usr/local/go/src/runtime/trace.go:1120:10: undeclared name: pc
/usr/local/go/src/runtime/trace.go:1128:9: undeclared name: id
/usr/local/go/src/runtime/trace.go:1135:13: undeclared name: tab
/usr/local/go/src/runtime/trace.go:1135:21: undeclared name: part
/usr/local/go/src/runtime/trace.go:1135:56: stk.link undefined (type []uintptr has no field or method link)
/usr/local/go/src/runtime/trace.go:1136:10: stk.hash undefined (type []uintptr has no field or method hash)
/usr/local/go/src/runtime/trace.go:1136:18: undeclared name: hash
/usr/local/go/src/runtime/trace.go:1136:30: stk.n undefined (type []uintptr has no field or method n)
/usr/local/go/src/runtime/trace.go:1136:39: undeclared name: pcs
/usr/local/go/src/runtime/trace.go:1137:8: undeclared name: i
/usr/local/go/src/runtime/trace.go:1137:11: undeclared name: stkpc
/usr/local/go/src/runtime/trace.go:1138:8: undeclared name: stkpc
/usr/local/go/src/runtime/trace.go:1138:17: undeclared name: pcs
/usr/local/go/src/runtime/trace.go:1138:21: undeclared name: i
/usr/local/go/src/runtime/trace.go:1139:15: undeclared name: Search
/usr/local/go/src/runtime/trace.go:1142:15: stk.id undefined (type []uintptr has no field or method id)
/usr/local/go/src/runtime/trace.go:1150:11: undeclared name: traceStack
/usr/local/go/src/runtime/trace.go:1150:23: undeclared name: tab
/usr/local/go/src/runtime/trace.go:1150:51: undeclared name: traceStack
/usr/local/go/src/runtime/trace.go:1150:75: undeclared name: n
/usr/local/go/src/runtime/trace.go:1159:7: undeclared name: frame
/usr/local/go/src/runtime/trace.go:1163:7: undeclared name: more
/usr/local/go/src/runtime/trace.go:1164:11: undeclared name: frames
/usr/local/go/src/runtime/trace.go:1164:19: undeclared name: bufp
/usr/local/go/src/runtime/trace.go:1176:6: undeclared name: i
/usr/local/go/src/runtime/trace.go:1179:8: undeclared name: frames
/usr/local/go/src/runtime/trace.go:1201:8: cannot use _ as value or type
/usr/local/go/src/runtime/trace.go:1201:11: undeclared name: frame
/usr/local/go/src/runtime/trace.go:1217:9: undeclared name: bufp
/usr/local/go/src/runtime/trace.go:1220:6: undeclared name: traceFrame
/usr/local/go/src/runtime/trace.go:1231:6: undeclared name: frame
/usr/local/go/src/runtime/trace.go:1235:8: undeclared name: maxLen
/usr/local/go/src/runtime/trace.go:1236:9: undeclared name: fn
/usr/local/go/src/runtime/trace.go:1236:15: undeclared name: maxLen
/usr/local/go/src/runtime/trace.go:1237:3: undeclared name: fn
/usr/local/go/src/runtime/trace.go:1237:8: undeclared name: fn
/usr/local/go/src/runtime/trace.go:1237:15: undeclared name: fn
/usr/local/go/src/runtime/trace.go:1237:19: undeclared name: maxLen
/usr/local/go/src/runtime/trace.go:1239:2: undeclared name: frame
/usr/local/go/src/runtime/trace.go:1239:16: undeclared name: bufp
/usr/local/go/src/runtime/trace.go:1239:23: undeclared name: traceString
/usr/local/go/src/runtime/trace.go:1239:35: undeclared name: bufp
/usr/local/go/src/runtime/trace.go:1239:41: undeclared name: pid
/usr/local/go/src/runtime/trace.go:1239:46: undeclared name: fn
/usr/local/go/src/runtime/trace.go:1240:2: undeclared name: frame
/usr/local/go/src/runtime/trace.go:1240:22: undeclared name: f
/usr/local/go/src/runtime/trace.go:1241:2: undeclared name: file
/usr/local/go/src/runtime/trace.go:1241:10: undeclared name: f
/usr/local/go/src/runtime/trace.go:1242:9: undeclared name: file
/usr/local/go/src/runtime/trace.go:1242:17: undeclared name: maxLen
/usr/local/go/src/runtime/trace.go:1243:3: undeclared name: file
/usr/local/go/src/runtime/trace.go:1243:10: undeclared name: file
/usr/local/go/src/runtime/trace.go:1243:19: undeclared name: file
/usr/local/go/src/runtime/trace.go:1243:25: undeclared name: maxLen
/usr/local/go/src/runtime/trace.go:1245:2: undeclared name: frame
/usr/local/go/src/runtime/trace.go:1245:16: undeclared name: bufp
/usr/local/go/src/runtime/trace.go:1245:23: undeclared name: traceString
